file_name,label
audio_804.wav,2.0534878880252387
audio_1028.wav,3.8738764223026165
audio_865.wav,2.7861373104786815
audio_774.wav,2.4977929847569125
audio_1138.wav,3.179935980936863
audio_278.wav,3.0102032418370497
audio_1212.wav,3.3311732343493445
audio_178.wav,3.8793769615573797
audio_542.wav,2.27648615199566
audio_248.wav,3.7867388027063615
audio_872.wav,3.0646833640004836
audio_954.wav,2.581519060073574
audio_853.wav,2.8835713783047945
audio_171.wav,3.091471408249404
audio_922.wav,2.1129550231738468
audio_915.wav,3.24298758033443
audio_1220.wav,3.1769901218552716
audio_1225.wav,2.8769069129489098
audio_903.wav,2.9962526114500796
audio_748.wav,3.0691036835365764
audio_284.wav,3.583895922512029
audio_200.wav,2.9274397165340016
audio_1255.wav,2.5418085821429193
audio_1246.wav,2.747418916646916
audio_1102.wav,3.4753791014879374
audio_1300.wav,3.7629053917849133
audio_80.wav,4.121126517811092
audio_1041.wav,3.5052650279443016
audio_256.wav,4.509806217752608
audio_328.wav,3.2941188909302683
audio_301.wav,2.8876281678055085
audio_938.wav,3.19989728524659
audio_1055.wav,3.882441300565449
audio_664.wav,2.8914944985697923
audio_89.wav,3.895393044006091
audio_407.wav,4.638957071303567
audio_1025.wav,3.852944104579229
audio_72.wav,3.947094889608857
audio_1316.wav,2.8012001004185985
audio_661.wav,2.878279174937045
audio_822.wav,4.302380459192558
audio_956.wav,2.940978038770822
audio_1329.wav,3.564264932104105
audio_1218.wav,3.2826484818270543
audio_1286.wav,2.551340661634306
audio_1166.wav,2.7544161864261563
audio_1231.wav,4.1807083905034395
audio_501.wav,3.788998790644831
audio_188.wav,4.344311726885675
audio_746.wav,3.8659878888657895
audio_218.wav,3.4710267467699967
audio_168.wav,3.5982064526067483
audio_689.wav,2.491659153210398
audio_234.wav,4.524294309214461
audio_670.wav,3.3618194597701363
audio_241.wav,3.973109516622702
audio_1226.wav,4.277035087489773
audio_47.wav,4.3587483752701806
audio_220.wav,3.3008858097083285
audio_548.wav,3.896167980478992
audio_674.wav,3.7371934948883436
audio_450.wav,3.9526246941340712
audio_1326.wav,4.16321858547603
audio_128.wav,4.631826457753914
audio_430.wav,4.834430539115314
audio_376.wav,4.310238304364426
audio_502.wav,3.943605325132259
audio_67.wav,3.8855552742377384
audio_1134.wav,4.173205010235166
audio_33.wav,4.301892546028153
audio_817.wav,2.494212433222678
audio_780.wav,2.7056351834700787
audio_309.wav,4.6409030110636795
